0 info it worked if it ends with ok
1265 silly gunzTarPerm extractEntry node_modules/plist/Makefile
1266 silly gunzTarPerm extractEntry node_modules/plist/package.json
1267 silly gunzTarPerm extractEntry node_modules/plist/README.md
1268 silly gunzTarPerm extractEntry node_modules/proxy-addr/HISTORY.md
1269 silly gunzTarPerm extractEntry node_modules/proxy-addr/index.js
1270 silly gunzTarPerm extractEntry node_modules/proxy-addr/LICENSE
1271 silly gunzTarPerm extractEntry node_modules/proxy-addr/package.json
1272 silly gunzTarPerm extractEntry node_modules/proxy-addr/README.md
1273 silly gunzTarPerm extractEntry node_modules/q/CHANGES.md
1274 silly gunzTarPerm extractEntry node_modules/q/LICENSE
1275 silly gunzTarPerm extractEntry node_modules/q/package.json
1276 silly gunzTarPerm extractEntry node_modules/q/q.js
1277 silly gunzTarPerm extractEntry node_modules/q/queue.js
1278 silly gunzTarPerm extractEntry node_modules/q/README.md
1279 silly gunzTarPerm extractEntry node_modules/qs/.editorconfig
1280 silly gunzTarPerm extractEntry node_modules/qs/.eslintignore
1281 silly gunzTarPerm extractEntry node_modules/qs/.eslintrc
1282 silly gunzTarPerm extractEntry node_modules/qs/CHANGELOG.md
1283 silly gunzTarPerm extractEntry node_modules/qs/dist/qs.js
1284 silly gunzTarPerm extractEntry node_modules/qs/lib/formats.js
1285 silly gunzTarPerm extractEntry node_modules/qs/lib/index.js
1286 silly gunzTarPerm extractEntry node_modules/qs/lib/parse.js
1287 silly gunzTarPerm extractEntry node_modules/qs/lib/stringify.js
1288 silly gunzTarPerm extractEntry node_modules/qs/lib/utils.js
1289 silly gunzTarPerm extractEntry node_modules/qs/LICENSE
1290 silly gunzTarPerm extractEntry node_modules/qs/package.json
1291 silly gunzTarPerm extractEntry node_modules/qs/README.md
1292 silly gunzTarPerm extractEntry node_modules/qs/test/.eslintrc
1293 silly gunzTarPerm extractEntry node_modules/qs/test/index.js
1294 silly gunzTarPerm extractEntry node_modules/qs/test/parse.js
1295 silly gunzTarPerm extractEntry node_modules/qs/test/stringify.js
1296 silly gunzTarPerm extractEntry node_modules/qs/test/utils.js
1297 silly gunzTarPerm extractEntry node_modules/range-parser/HISTORY.md
1298 silly gunzTarPerm extractEntry node_modules/range-parser/index.js
1299 silly gunzTarPerm extractEntry node_modules/range-parser/LICENSE
1300 silly gunzTarPerm extractEntry node_modules/range-parser/package.json
1301 silly gunzTarPerm extractEntry node_modules/range-parser/README.md
1302 silly gunzTarPerm extractEntry node_modules/raw-body/HISTORY.md
1303 silly gunzTarPerm extractEntry node_modules/raw-body/index.d.ts
1304 silly gunzTarPerm extractEntry node_modules/raw-body/index.js
1305 silly gunzTarPerm extractEntry node_modules/raw-body/LICENSE
1306 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/depd/History.md
1307 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/depd/index.js
1308 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/depd/lib/browser/index.js
1309 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/depd/lib/compat/callsite-tostring.js
1310 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/depd/lib/compat/event-listener-count.js
1311 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/depd/lib/compat/index.js
1312 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/depd/LICENSE
1313 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/depd/package.json
1314 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/depd/Readme.md
1315 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/http-errors/HISTORY.md
1316 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/http-errors/index.js
1317 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/http-errors/LICENSE
1318 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/http-errors/package.json
1319 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/http-errors/README.md
1320 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/setprototypeof/index.js
1321 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/setprototypeof/LICENSE
1322 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/setprototypeof/package.json
1323 silly gunzTarPerm extractEntry node_modules/raw-body/node_modules/setprototypeof/README.md
1324 silly gunzTarPerm extractEntry node_modules/raw-body/package.json
1325 silly gunzTarPerm extractEntry node_modules/raw-body/README.md
1326 silly gunzTarPerm extractEntry node_modules/safe-buffer/.travis.yml
1327 silly gunzTarPerm extractEntry node_modules/safe-buffer/index.js
1328 silly gunzTarPerm extractEntry node_modules/safe-buffer/LICENSE
1329 silly gunzTarPerm extractEntry node_modules/safe-buffer/package.json
1330 silly gunzTarPerm extractEntry node_modules/safe-buffer/README.md
1331 silly gunzTarPerm extractEntry node_modules/safe-buffer/test.js
1332 silly gunzTarPerm extractEntry node_modules/sax/AUTHORS
1333 silly gunzTarPerm extractEntry node_modules/sax/examples/big-not-pretty.xml
1334 silly gunzTarPerm extractEntry node_modules/sax/examples/example.js
1335 silly gunzTarPerm extractEntry node_modules/sax/examples/get-products.js
1336 silly gunzTarPerm extractEntry node_modules/sax/examples/hello-world.js
1337 silly gunzTarPerm extractEntry node_modules/sax/examples/not-pretty.xml
1338 silly gunzTarPerm extractEntry node_modules/sax/examples/pretty-print.js
1339 silly gunzTarPerm extractEntry node_modules/sax/examples/shopping.xml
1340 silly gunzTarPerm extractEntry node_modules/sax/examples/strict.dtd
1341 silly gunzTarPerm extractEntry node_modules/sax/examples/switch-bench.js
1342 silly gunzTarPerm extractEntry node_modules/sax/examples/test.html
1343 silly gunzTarPerm extractEntry node_modules/sax/examples/test.xml
1344 silly gunzTarPerm extractEntry node_modules/sax/lib/sax.js
1345 silly gunzTarPerm extractEntry node_modules/sax/LICENSE
1346 silly gunzTarPerm extractEntry node_modules/sax/package.json
1347 silly gunzTarPerm extractEntry node_modules/sax/README.md
1348 silly gunzTarPerm extractEntry node_modules/sax/test/buffer-overrun.js
1349 silly gunzTarPerm extractEntry node_modules/sax/test/cdata-chunked.js
1350 silly gunzTarPerm extractEntry node_modules/sax/test/cdata-end-split.js
1351 silly gunzTarPerm extractEntry node_modules/sax/test/cdata-fake-end.js
1352 silly gunzTarPerm extractEntry node_modules/sax/test/cdata-multiple.js
1353 silly gunzTarPerm extractEntry node_modules/sax/test/cdata.js
1354 silly gunzTarPerm extractEntry node_modules/sax/test/index.js
1355 silly gunzTarPerm extractEntry node_modules/sax/test/issue-23.js
1356 silly gunzTarPerm extractEntry node_modules/sax/test/issue-30.js
1357 silly gunzTarPerm extractEntry node_modules/sax/test/issue-35.js
1358 silly gunzTarPerm extractEntry node_modules/sax/test/issue-47.js
1359 silly gunzTarPerm extractEntry node_modules/sax/test/issue-49.js
1360 silly gunzTarPerm extractEntry node_modules/sax/test/parser-position.js
1361 silly gunzTarPerm extractEntry node_modules/sax/test/script.js
1362 silly gunzTarPerm extractEntry node_modules/sax/test/self-closing-child-strict.js
1363 silly gunzTarPerm extractEntry node_modules/sax/test/self-closing-child.js
1364 silly gunzTarPerm extractEntry node_modules/sax/test/self-closing-tag.js
1365 silly gunzTarPerm extractEntry node_modules/sax/test/stray-ending.js
1366 silly gunzTarPerm extractEntry node_modules/sax/test/trailing-non-whitespace.js
1367 silly gunzTarPerm extractEntry node_modules/sax/test/unquoted.js
1368 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-issue-41.js
1369 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-rebinding.js
1370 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-strict.js
1371 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-unbound.js
1372 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-xml-default-prefix-attribute.js
1373 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-xml-default-prefix.js
1374 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-xml-default-redefine.js
1375 silly gunzTarPerm extractEntry node_modules/send/HISTORY.md
1376 silly gunzTarPerm extractEntry node_modules/send/index.js
1377 silly gunzTarPerm extractEntry node_modules/send/LICENSE
1378 silly gunzTarPerm extractEntry node_modules/send/package.json
1379 silly gunzTarPerm extractEntry node_modules/send/README.md
1380 silly gunzTarPerm extractEntry node_modules/serve-static/HISTORY.md
1381 silly gunzTarPerm extractEntry node_modules/serve-static/index.js
1382 silly gunzTarPerm extractEntry node_modules/serve-static/LICENSE
1383 silly gunzTarPerm extractEntry node_modules/serve-static/package.json
1384 silly gunzTarPerm extractEntry node_modules/serve-static/README.md
1385 silly gunzTarPerm extractEntry node_modules/setprototypeof/index.d.ts
1386 silly gunzTarPerm extractEntry node_modules/setprototypeof/index.js
1387 silly gunzTarPerm extractEntry node_modules/setprototypeof/LICENSE
1388 silly gunzTarPerm extractEntry node_modules/setprototypeof/package.json
1389 silly gunzTarPerm extractEntry node_modules/setprototypeof/README.md
1390 silly gunzTarPerm extractEntry node_modules/shelljs/.documentup.json
1391 silly gunzTarPerm extractEntry node_modules/shelljs/.jshintrc
1392 silly gunzTarPerm extractEntry node_modules/shelljs/.npmignore
1393 silly gunzTarPerm extractEntry node_modules/shelljs/.travis.yml
1394 silly gunzTarPerm extractEntry node_modules/shelljs/bin/shjs
1395 silly gunzTarPerm extractEntry node_modules/shelljs/global.js
1396 silly gunzTarPerm extractEntry node_modules/shelljs/LICENSE
1397 silly gunzTarPerm extractEntry node_modules/shelljs/make.js
1398 silly gunzTarPerm extractEntry node_modules/shelljs/package.json
1399 silly gunzTarPerm extractEntry node_modules/shelljs/README.md
1400 silly gunzTarPerm extractEntry node_modules/shelljs/RELEASE.md
1401 silly gunzTarPerm extractEntry node_modules/shelljs/scripts/generate-docs.js
1402 silly gunzTarPerm extractEntry node_modules/shelljs/scripts/run-tests.js
1403 silly gunzTarPerm extractEntry node_modules/shelljs/shell.js
1404 silly gunzTarPerm extractEntry node_modules/shelljs/src/cat.js
1405 silly gunzTarPerm extractEntry node_modules/shelljs/src/cd.js
1406 silly gunzTarPerm extractEntry node_modules/shelljs/src/chmod.js
1407 silly gunzTarPerm extractEntry node_modules/shelljs/src/common.js
1408 silly gunzTarPerm extractEntry node_modules/shelljs/src/cp.js
1409 silly gunzTarPerm extractEntry node_modules/shelljs/src/dirs.js
1410 silly gunzTarPerm extractEntry node_modules/shelljs/src/echo.js
1411 silly gunzTarPerm extractEntry node_modules/shelljs/src/error.js
1412 silly gunzTarPerm extractEntry node_modules/shelljs/src/exec.js
1413 silly gunzTarPerm extractEntry node_modules/shelljs/src/find.js
1414 silly gunzTarPerm extractEntry node_modules/shelljs/src/grep.js
1415 silly gunzTarPerm extractEntry node_modules/shelljs/src/ln.js
1416 silly gunzTarPerm extractEntry node_modules/shelljs/src/ls.js
1417 silly gunzTarPerm extractEntry node_modules/shelljs/src/mkdir.js
1418 silly gunzTarPerm extractEntry node_modules/shelljs/src/mv.js
1419 silly gunzTarPerm extractEntry node_modules/shelljs/src/popd.js
1420 silly gunzTarPerm extractEntry node_modules/shelljs/src/pushd.js
1421 silly gunzTarPerm extractEntry node_modules/shelljs/src/pwd.js
1422 silly gunzTarPerm extractEntry node_modules/shelljs/src/rm.js
1423 silly gunzTarPerm extractEntry node_modules/shelljs/src/sed.js
1424 silly gunzTarPerm extractEntry node_modules/shelljs/src/tempdir.js
1425 silly gunzTarPerm extractEntry node_modules/shelljs/src/test.js
1426 silly gunzTarPerm extractEntry node_modules/shelljs/src/to.js
1427 silly gunzTarPerm extractEntry node_modules/shelljs/src/toEnd.js
1428 silly gunzTarPerm extractEntry node_modules/shelljs/src/which.js
1429 silly gunzTarPerm extractEntry node_modules/statuses/codes.json
1430 silly gunzTarPerm extractEntry node_modules/statuses/HISTORY.md
1431 silly gunzTarPerm extractEntry node_modules/statuses/index.js
1432 silly gunzTarPerm extractEntry node_modules/statuses/LICENSE
1433 silly gunzTarPerm extractEntry node_modules/statuses/package.json
1434 silly gunzTarPerm extractEntry node_modules/statuses/README.md
1435 silly gunzTarPerm extractEntry node_modules/strip-ansi/index.js
1436 silly gunzTarPerm extractEntry node_modules/strip-ansi/license
1437 silly gunzTarPerm extractEntry node_modules/strip-ansi/package.json
1438 silly gunzTarPerm extractEntry node_modules/strip-ansi/readme.md
1439 silly gunzTarPerm extractEntry node_modules/supports-color/index.js
1440 silly gunzTarPerm extractEntry node_modules/supports-color/license
1441 silly gunzTarPerm extractEntry node_modules/supports-color/package.json
1442 silly gunzTarPerm extractEntry node_modules/supports-color/readme.md
1443 silly gunzTarPerm extractEntry node_modules/type-is/HISTORY.md
1444 silly gunzTarPerm extractEntry node_modules/type-is/index.js
1445 silly gunzTarPerm extractEntry node_modules/type-is/LICENSE
1446 silly gunzTarPerm extractEntry node_modules/type-is/package.json
1447 silly gunzTarPerm extractEntry node_modules/type-is/README.md
1448 silly gunzTarPerm extractEntry node_modules/underscore/LICENSE
1449 silly gunzTarPerm extractEntry node_modules/underscore/package.json
1450 silly gunzTarPerm extractEntry node_modules/underscore/README.md
1451 silly gunzTarPerm extractEntry node_modules/underscore/underscore-min.js
1452 silly gunzTarPerm extractEntry node_modules/underscore/underscore-min.js.map
1453 silly gunzTarPerm extractEntry node_modules/underscore/underscore.js
1454 silly gunzTarPerm extractEntry node_modules/unorm/lib/unorm.js
1455 silly gunzTarPerm extractEntry node_modules/unorm/LICENSE.md
1456 silly gunzTarPerm extractEntry node_modules/unorm/package.json
1457 silly gunzTarPerm extractEntry node_modules/unorm/README.md
1458 silly gunzTarPerm extractEntry node_modules/unpipe/HISTORY.md
1459 silly gunzTarPerm extractEntry node_modules/unpipe/index.js
1460 silly gunzTarPerm extractEntry node_modules/unpipe/LICENSE
1461 silly gunzTarPerm extractEntry node_modules/unpipe/package.json
1462 silly gunzTarPerm extractEntry node_modules/unpipe/README.md
1463 silly gunzTarPerm extractEntry node_modules/utils-merge/.npmignore
1464 silly gunzTarPerm extractEntry node_modules/utils-merge/index.js
1465 silly gunzTarPerm extractEntry node_modules/utils-merge/LICENSE
1466 silly gunzTarPerm extractEntry node_modules/utils-merge/package.json
1467 silly gunzTarPerm extractEntry node_modules/utils-merge/README.md
1468 silly gunzTarPerm extractEntry node_modules/vary/HISTORY.md
1469 silly gunzTarPerm extractEntry node_modules/vary/index.js
1470 silly gunzTarPerm extractEntry node_modules/vary/LICENSE
1471 silly gunzTarPerm extractEntry node_modules/vary/package.json
1472 silly gunzTarPerm extractEntry node_modules/vary/README.md
1473 silly gunzTarPerm extractEntry node_modules/wrappy/LICENSE
1474 silly gunzTarPerm extractEntry node_modules/wrappy/package.json
1475 silly gunzTarPerm extractEntry node_modules/wrappy/README.md
1476 silly gunzTarPerm extractEntry node_modules/wrappy/wrappy.js
1477 silly gunzTarPerm extractEntry node_modules/xmlbuilder/.npmignore
1478 silly gunzTarPerm extractEntry node_modules/xmlbuilder/CHANGELOG.md
1479 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/index.js
1480 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/Utility.js
1481 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLAttribute.js
1482 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLCData.js
